==> swift test 
Building for debugging...
[0/56] Write sources
[0/56] /Users/arimendelow/Projects/ouro-md-apple-distribution-kit-adoption/.build/arm64-apple-macosx/debug/ouro-mdPackageTests.derived/runner.swift
[0/56] Write sources
[4/56] Write swift-version--58304C5D6DBC2206.txt
[5/56] Write sources
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallExposesProgressWhileStageIsRunning]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallFailureSetsFailedPromptForAppObserver]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallFailureSetsFailedPromptForAppObserver]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallOfPendingStageIsIdempotent]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallOfPendingStageIsIdempotent]' passed (0.003 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallReportsPlannerFailure]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallReportsPlannerFailure]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallReportsStagingProgressBeforeApplying]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallReportsStagingProgressBeforeApplying]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallRequiresPriorCheck]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallRequiresPriorCheck]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallRestagesWhenCheckedReleaseIsNewerThanPendingStage]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallRestagesWhenCheckedReleaseIsNewerThanPendingStage]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallUsesAlreadyStagedUpdateAndSuppressesQuitApply]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallUsesAlreadyStagedUpdateAndSuppressesQuitApply]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualUpdateFailureTelemetryDoesNotLeakRawErrorDetails]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualUpdateFailureTelemetryDoesNotLeakRawErrorDetails]' passed (0.004 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualUpdateFlowCapturesTelemetryWithoutRawErrorDetails]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualUpdateFlowCapturesTelemetryWithoutRawErrorDetails]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testPromptDisplayHelpersAreUserFacing]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testPromptDisplayHelpersAreUserFacing]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testPromptFallsBackToStagedVersionWhenLatestSnapshotIsNotInstallable]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testPromptFallsBackToStagedVersionWhenLatestSnapshotIsNotInstallable]' passed (0.010 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testPromptPresentationBindingDismissesPrompt]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testPromptPresentationBindingDismissesPrompt]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testReleaseMetadataFormatsPublishedDateAndNotesPreview]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testReleaseMetadataFormatsPublishedDateAndNotesPreview]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testReleaseStatusLineCoversUncheckedCheckingCurrentAvailableAndUnavailableStates]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testReleaseStatusLineCoversUncheckedCheckingCurrentAvailableAndUnavailableStates]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testStartedManualInstallCanCancelInFlightStageAndRetry]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testStartedManualInstallCanCancelInFlightStageAndRetry]' passed (0.018 seconds).
Test Suite 'OuroMDUpdateCoordinatorTests' passed at 2026-07-03 13:26:11.438.
	 Executed 32 tests, with 0 failures (0 unexpected) in 0.133 (0.136) seconds
Test Suite 'OuroMDUpdateInstallerTests' started at 2026-07-03 13:26:11.438.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptDoesNotDeleteBackupBeforeDestinationShapeIsProven]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptDoesNotDeleteBackupBeforeDestinationShapeIsProven]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptFailsFastAroundBackupInstallAndRollback]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptFailsFastAroundBackupInstallAndRollback]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptRestoresBackupWhenReplacementIsNotAnAppBundle]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptRestoresBackupWhenReplacementIsNotAnAppBundle]' passed (0.130 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptRestoresStaleBackupBeforeTryingNewInstall]' started.
ditto: Cannot get the real path for source '/var/folders/md/_fkq3wc92_z55cgtlrfrcfh40000gn/T/ouro-apply-stale-backup-567510F0-8E82-4949-814B-3C420F47BB63/missing-staged/Ouro MD.app'
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptRestoresStaleBackupBeforeTryingNewInstall]' passed (0.074 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptRunsInTemporaryDirectoryWithoutNestingUpdatedApp]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptRunsInTemporaryDirectoryWithoutNestingUpdatedApp]' passed (0.291 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testInstallErrorDescriptionsAreUserReadable]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testInstallErrorDescriptionsAreUserReadable]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testOneLineInstallerRollbackDoesNotSwallowRestoreFailure]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testOneLineInstallerRollbackDoesNotSwallowRestoreFailure]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStagePreservesInstallerErrorFromDataLoader]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStagePreservesInstallerErrorFromDataLoader]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageSucceedsAfterManifestArchiveExtractedBundleAndCodesignVerify]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageSucceedsAfterManifestArchiveExtractedBundleAndCodesignVerify]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnArchiveNameMismatch]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnArchiveNameMismatch]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnBundleIdentifierMismatch]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnBundleIdentifierMismatch]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnByteCountMismatch]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnByteCountMismatch]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnCodesignFailure]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnCodesignFailure]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnManifestDecodeFailure]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnManifestDecodeFailure]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnMissingStagedApp]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnMissingStagedApp]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnNonNewerVersion]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnNonNewerVersion]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnSHAMismatch]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnSHAMismatch]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnStagedBundleIdentifierMismatch]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnStagedBundleIdentifierMismatch]' passed (0.005 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnStagedVersionMismatch]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnStagedVersionMismatch]' passed (0.003 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnUnzipFailureWithExitStatusFallback]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnUnzipFailureWithExitStatusFallback]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageWrapsGenericDataLoaderFailureAsDownloadError]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageWrapsGenericDataLoaderFailureAsDownloadError]' passed (0.002 seconds).
Test Suite 'OuroMDUpdateInstallerTests' passed at 2026-07-03 13:26:11.966.
	 Executed 21 tests, with 0 failures (0 unexpected) in 0.524 (0.528) seconds
Test Suite 'OuroMDUpdateTests' started at 2026-07-03 13:26:11.966.
Test Case '-[OuroMDTests.OuroMDUpdateTests testPlannerAcceptsOuroMDReleaseAssets]' started.
Test Case '-[OuroMDTests.OuroMDUpdateTests testPlannerAcceptsOuroMDReleaseAssets]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateTests testPlannerRequiresHTTPSReleaseAssets]' started.
Test Case '-[OuroMDTests.OuroMDUpdateTests testPlannerRequiresHTTPSReleaseAssets]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateTests testVerificationAcceptsNewerOuroMDManifest]' started.
Test Case '-[OuroMDTests.OuroMDUpdateTests testVerificationAcceptsNewerOuroMDManifest]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateTests testVerificationIgnoresBuildIdentityForOuroMDReleases]' started.
Test Case '-[OuroMDTests.OuroMDUpdateTests testVerificationIgnoresBuildIdentityForOuroMDReleases]' passed (0.000 seconds).
Test Suite 'OuroMDUpdateTests' passed at 2026-07-03 13:26:11.967.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'OutlineTreeTests' started at 2026-07-03 13:26:11.967.
Test Case '-[OuroMDTests.OutlineTreeTests testHandlesLeadingDeepHeading]' started.
Test Case '-[OuroMDTests.OutlineTreeTests testHandlesLeadingDeepHeading]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OutlineTreeTests testNestsByLevel]' started.
Test Case '-[OuroMDTests.OutlineTreeTests testNestsByLevel]' passed (0.000 seconds).
Test Suite 'OutlineTreeTests' passed at 2026-07-03 13:26:11.968.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'ReleaseUpdateTests' started at 2026-07-03 13:26:11.968.
Test Case '-[OuroMDTests.ReleaseUpdateTests testCheckerConstructionUsesOuroMDConfiguration]' started.
Test Case '-[OuroMDTests.ReleaseUpdateTests testCheckerConstructionUsesOuroMDConfiguration]' passed (0.000 seconds).
Test Case '-[OuroMDTests.ReleaseUpdateTests testCustomConfigurationFlowsIntoShellConfiguration]' started.
Test Case '-[OuroMDTests.ReleaseUpdateTests testCustomConfigurationFlowsIntoShellConfiguration]' passed (0.000 seconds).
Test Case '-[OuroMDTests.ReleaseUpdateTests testDefaultConfigurationTargetsStableOuroMDGitHubReleases]' started.
Test Case '-[OuroMDTests.ReleaseUpdateTests testDefaultConfigurationTargetsStableOuroMDGitHubReleases]' passed (0.000 seconds).
Test Case '-[OuroMDTests.ReleaseUpdateTests testReleaseDescriptorMatchesCurrentDistribution]' started.
Test Case '-[OuroMDTests.ReleaseUpdateTests testReleaseDescriptorMatchesCurrentDistribution]' passed (0.003 seconds).
Test Suite 'ReleaseUpdateTests' passed at 2026-07-03 13:26:11.971.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.003 (0.004) seconds
Test Suite 'TableLayoutPolicyTests' started at 2026-07-03 13:26:11.971.
Test Case '-[OuroMDTests.TableLayoutPolicyTests testEditorThemeLeftAlignsTablesAndCapsThemAtTheColumn]' started.
Test Case '-[OuroMDTests.TableLayoutPolicyTests testEditorThemeLeftAlignsTablesAndCapsThemAtTheColumn]' passed (0.005 seconds).
Test Case '-[OuroMDTests.TableLayoutPolicyTests testStandaloneThemeLeftAlignsTablesAndCapsThemAtTheColumn]' started.
Test Case '-[OuroMDTests.TableLayoutPolicyTests testStandaloneThemeLeftAlignsTablesAndCapsThemAtTheColumn]' passed (0.001 seconds).
Test Suite 'TableLayoutPolicyTests' passed at 2026-07-03 13:26:11.978.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.006 (0.006) seconds
Test Suite 'TerminationSaveCoordinatorTests' started at 2026-07-03 13:26:11.978.
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testDefaultCancelHandlerIsSafeWhenSaveFails]' started.
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testDefaultCancelHandlerIsSafeWhenSaveFails]' passed (0.000 seconds).
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testRepliesFalseAndCancelsWhenAnySaveFails]' started.
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testRepliesFalseAndCancelsWhenAnySaveFails]' passed (0.000 seconds).
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testRepliesTrueImmediatelyWhenNothingIsDirty]' started.
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testRepliesTrueImmediatelyWhenNothingIsDirty]' passed (0.000 seconds).
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testRepliesTrueOnlyAfterAllSavesSucceed]' started.
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testRepliesTrueOnlyAfterAllSavesSucceed]' passed (0.000 seconds).
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testSaveFailureCancelsPendingManualUpdateBeforeQuitReply]' started.
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testSaveFailureCancelsPendingManualUpdateBeforeQuitReply]' passed (0.001 seconds).
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testTimeoutCancelsInsteadOfForcingQuit]' started.
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testTimeoutCancelsInsteadOfForcingQuit]' passed (0.011 seconds).
Test Suite 'TerminationSaveCoordinatorTests' passed at 2026-07-03 13:26:11.992.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.013 (0.014) seconds
Test Suite 'ThemeAccessibilityTests' started at 2026-07-03 13:26:11.992.
Test Case '-[OuroMDTests.ThemeAccessibilityTests testBuiltInThemesMeetContrastForDocumentTextLinksAndSecondaryText]' started.
Test Case '-[OuroMDTests.ThemeAccessibilityTests testBuiltInThemesMeetContrastForDocumentTextLinksAndSecondaryText]' passed (0.001 seconds).
Test Case '-[OuroMDTests.ThemeAccessibilityTests testEditorThemesRespectReducedMotionForFocusMode]' started.
Test Case '-[OuroMDTests.ThemeAccessibilityTests testEditorThemesRespectReducedMotionForFocusMode]' passed (0.003 seconds).
Test Suite 'ThemeAccessibilityTests' passed at 2026-07-03 13:26:11.996.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.004 (0.004) seconds
Test Suite 'UndoRedoRoutingTests' started at 2026-07-03 13:26:11.996.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testClearRecentDocumentsUsesInjectedHandler]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testClearRecentDocumentsUsesInjectedHandler]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testCommandPaletteMenuUsesStandardSearchableActionShortcut]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testCommandPaletteMenuUsesStandardSearchableActionShortcut]' passed (0.002 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testCommandYRedoUsesEditorFallbackWhenFocusIsInWebEditor]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testCommandYRedoUsesEditorFallbackWhenFocusIsInWebEditor]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testHelpMenuSurfacesKeyboardShortcutsReference]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testHelpMenuSurfacesKeyboardShortcutsReference]' passed (0.003 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testHelpMenuSurfacesVersionAndUpdateCommands]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testHelpMenuSurfacesVersionAndUpdateCommands]' passed (0.001 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testMenuValidationChecksRecentItemsAndDefaults]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testMenuValidationChecksRecentItemsAndDefaults]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testMenuValidationDisablesEditorOnlyCommandsWithoutAWindow]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testMenuValidationDisablesEditorOnlyCommandsWithoutAWindow]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testMenuValidationKeepsGlobalCommandsEnabledWithoutAWindow]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testMenuValidationKeepsGlobalCommandsEnabledWithoutAWindow]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testRecentMenuDelegateShowsEmptyStateFromInjectedProvider]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testRecentMenuDelegateShowsEmptyStateFromInjectedProvider]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testRecentMenuDelegateUsesInjectedRecentProvider]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testRecentMenuDelegateUsesInjectedRecentProvider]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testRedoDoesNotFallThroughWhenNativeTextViewHasEmptyStack]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testRedoDoesNotFallThroughWhenNativeTextViewHasEmptyStack]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testShortcutMonitorHandlesNSApplicationSendEventBeforeMenuDispatch]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testShortcutMonitorHandlesNSApplicationSendEventBeforeMenuDispatch]' passed (0.022 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testShortcutParserRecognizesMacUndoRedoKeystrokes]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testShortcutParserRecognizesMacUndoRedoKeystrokes]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testShortcutParserRejectsModifiedNonUndoRedoKeystrokes]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testShortcutParserRejectsModifiedNonUndoRedoKeystrokes]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoAndRedoFallBackForTextViewsInsideWebView]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoAndRedoFallBackForTextViewsInsideWebView]' passed (0.012 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoAndRedoFallBackWhenResponderIsNotNativeTextView]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoAndRedoFallBackWhenResponderIsNotNativeTextView]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoAndRedoMenuItemsTargetNativeAppDelegateSelectors]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoAndRedoMenuItemsTargetNativeAppDelegateSelectors]' passed (0.003 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoAndRedoUseNativeTextViewManagerWhenAvailable]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoAndRedoUseNativeTextViewManagerWhenAvailable]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoDoesNotFallThroughWhenNativeTextViewHasEmptyStack]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoDoesNotFallThroughWhenNativeTextViewHasEmptyStack]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testViewSearchMenuTargetsSidebarSearch]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testViewSearchMenuTargetsSidebarSearch]' passed (0.002 seconds).
Test Suite 'UndoRedoRoutingTests' passed at 2026-07-03 13:26:12.047.
	 Executed 20 tests, with 0 failures (0 unexpected) in 0.050 (0.051) seconds
Test Suite 'ouro-mdPackageTests.xctest' passed at 2026-07-03 13:26:12.047.
	 Executed 245 tests, with 0 failures (0 unexpected) in 16.255 (16.280) seconds
Test Suite 'All tests' passed at 2026-07-03 13:26:12.047.
	 Executed 245 tests, with 0 failures (0 unexpected) in 16.255 (16.283) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
✔ Test run with 0 tests in 0 suites passed after 0.001 seconds.

==> slowest XCTest cases (top 15)
  5.554s  passed  -[OuroMDTests.FolderBrowserTests testLargeWorkspaceBudgetSkipsOversizedHiddenAndSymlinkedFiles]
  1.537s  passed  -[OuroMDTests.AppModelDeletionTests testTransientAtomicSaveGapIsNotFlaggedAsDeleted]
  1.333s  passed  -[OuroMDTests.ContentSearcherTests testSearchCanBeCancelledBeforeCompletion]
  1.321s  passed  -[OuroMDTests.AppModelDeletionTests testRecreatedFileClearsDeletedMarker]
  1.018s  passed  -[OuroMDTests.AppModelReloadTests testOwnSaveDoesNotSelfReload]
  0.857s  passed  -[OuroMDTests.AppModelDeletionTests testDeletedFileSurfacesAsDeletedNotAsUnsavedEdit]
  0.850s  passed  -[OuroMDTests.AppDelegateWindowRoutingTests testApplicationOpenReusesCleanUntitledFrontWindowThenOpensNewWindows]
  0.618s  passed  -[OuroMDTests.FolderBrowserTests testOpenFolderPopulatesModelAndFilter]
  0.446s  passed  -[OuroMDTests.FileWatcherTests testReArmsAcrossAtomicReplace]
  0.434s  passed  -[OuroMDTests.FileWatcherTests testDetectsInPlaceWrite]
  0.350s  passed  -[OuroMDTests.AppDelegateWindowRoutingTests testSaveAndRenameCommandsTargetKeyWindowOnly]
  0.291s  passed  -[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptRunsInTemporaryDirectoryWithoutNestingUpdatedApp]
  0.252s  passed  -[OuroMDTests.DocumentWindowControllerTests testDocumentChromeAndTitleOpenAcrossSavedRenamedAndDeletedStates]
  0.249s  passed  -[OuroMDTests.AppDelegateWindowRoutingTests testSidebarAndThemeCommandsTargetKeyWindowOnly]
  0.207s  passed  -[OuroMDTests.DocumentWindowControllerTests testTitleClickRoutesToOpenPanelInsteadOfRename]
==> swift test --enable-code-coverage
==> swift test --enable-code-coverage
[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[2/84] Compiling OuroMDCore OuroMDRelease.swift
[3/84] Compiling OuroAppShellCore ReleaseUpdatePolicy.swift
[4/84] Compiling OuroAppShellCore ShellBoundary.swift
[5/84] Emitting module OuroMDAppSupport
[6/84] Compiling OuroMDAppSupport CommandPaletteCatalog.swift
[7/84] Compiling OuroMDCore HTMLDocument.swift
[8/84] Emitting module OuroMDCore
[9/84] Compiling OuroMDCore MarkdownTidy.swift
[10/84] Compiling Markdown BlockContainer.swift
[11/84] Compiling Markdown BlockMarkup.swift
[12/84] Compiling Markdown InlineContainer.swift
[13/84] Compiling Markdown InlineMarkup.swift
[14/84] Compiling Markdown ListItemContainer.swift
[15/84] Compiling Markdown AtomicCounter.swift
[16/84] Compiling Markdown CharacterExtensions.swift
[17/84] Compiling OuroAppShellCore ReleaseVersionIdentity.swift
[18/93] Compiling Markdown DoxygenNote.swift
[19/93] Compiling Markdown DoxygenParameter.swift
[20/93] Compiling Markdown DoxygenReturns.swift
[21/93] Compiling Markdown ListItem.swift
[22/93] Compiling Markdown OrderedList.swift
[23/93] Compiling Markdown UnorderedList.swift
[24/93] Compiling Markdown Paragraph.swift
[25/93] Emitting module Markdown
[26/93] Compiling Markdown CodeBlock.swift
[27/93] Compiling Markdown HTMLBlock.swift
[28/93] Compiling Markdown Heading.swift
[29/93] Compiling Markdown ThematicBreak.swift
[30/93] Compiling Markdown Table.swift
[31/93] Compiling Markdown TableBody.swift
[32/93] Compiling Markdown TableCell.swift
[33/93] Compiling Markdown TableCellContainer.swift
[34/93] Compiling Markdown TableHead.swift
[35/93] Compiling Markdown TableRow.swift
[36/93] Compiling Markdown Replacement.swift
[37/93] Compiling Markdown SourceLocation.swift
[38/93] Compiling Markdown Emphasis.swift
[39/93] Compiling Markdown Image.swift
[40/93] Compiling Markdown InlineAttributes.swift
[41/93] Compiling Markdown Link.swift
[42/93] Compiling Markdown Strikethrough.swift
[43/93] Compiling Markdown Strong.swift
[44/93] Compiling Markdown CustomInline.swift
[45/93] Compiling Markdown InlineCode.swift
[46/93] Compiling Markdown InlineHTML.swift
[47/93] Compiling Markdown LazySplitLines.swift
[48/93] Compiling Markdown ParseOptions.swift
[49/93] Compiling Markdown RangeAdjuster.swift
[50/93] Compiling Markdown RangerTracker.swift
[51/93] Compiling Markdown MarkupRewriter.swift
[52/93] Compiling Markdown BasicBlockContainer.swift
[53/93] Compiling Markdown BasicInlineContainer.swift
[54/93] Compiling OuroAppShellCore ReleaseAssetNamingPolicy.swift
[55/93] Compiling OuroAppShellCore AppUpdate.swift
[56/93] Compiling OuroAppShellCore AppIdentity.swift
[57/93] Emitting module OuroAppShellCore
[58/93] Compiling OuroAppShellCore ReleaseUpdate.swift
[59/102] Compiling Markdown ChildIndexPath.swift
[60/102] Compiling Markdown DirectiveArgument.swift
[61/102] Compiling Markdown Document.swift
[62/102] Compiling Markdown LiteralMarkup.swift
[63/102] Compiling Markdown Markup.swift
[64/102] Compiling Markdown MarkupChildren.swift
[65/102] Compiling Markdown MarkupData.swift
[66/102] Compiling Markdown PlainTextConvertibleMarkup.swift
[67/102] Compiling Markdown RawMarkup.swift
[68/102] Compiling Markdown BlockDirective.swift
[69/102] Compiling Markdown BlockQuote.swift
[70/102] Compiling Markdown CustomBlock.swift
[71/102] Compiling Markdown DoxygenAbstract.swift
[72/102] Compiling Markdown DoxygenDiscussion.swift
[73/102] Compiling OuroMDAppSupportTests CommandPaletteCatalogTests.swift
[74/102] Emitting module OuroMDAppSupportTests
[75/102] Compiling OuroAppShellUI AppShellAboutModel.swift
