[0/1] Planning build
Building for debugging...
[0/7] Write sources
[1/7] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanOutputAndErrorsAreRedacted]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanOutputAndErrorsAreRedacted]' passed (0.147 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanRecordsExistingRejectionThreadStrategyWithoutMutatingStaleSubmission]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanRecordsExistingRejectionThreadStrategyWithoutMutatingStaleSubmission]' passed (0.145 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanRejectsExplicitGeneratedResourceIds]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanRejectsExplicitGeneratedResourceIds]' passed (0.568 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanRejectsMissingReleaseHighlights]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanRejectsMissingReleaseHighlights]' passed (0.331 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanRejectsStaleRejectedIdsForTargetGraph]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanRejectsStaleRejectedIdsForTargetGraph]' passed (0.139 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanRejectsUnexpectedBundleInManifest]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanRejectsUnexpectedBundleInManifest]' passed (0.323 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanRejectsUnknownArguments]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanRejectsUnknownArguments]' passed (0.143 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanReusesExistingAppInfoLocalizationWhenProvided]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanReusesExistingAppInfoLocalizationWhenProvided]' passed (0.136 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanUsesLocalScreenshotInputsAndIgnoresRemoteProofUris]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanUsesLocalScreenshotInputsAndIgnoresRemoteProofUris]' passed (0.592 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanWritesTextArtifactWhenRequested]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanWritesTextArtifactWhenRequested]' passed (0.333 seconds).
Test Suite 'OuroMDAppStoreRequestPlanTests' passed at 2026-07-09 16:21:44.265.
	 Executed 14 tests, with 0 failures (0 unexpected) in 3.650 (3.651) seconds
Test Suite 'OuroMDAppStoreScreenshotTests' started at 2026-07-09 16:21:44.265.
Test Case '-[OuroMDTests.OuroMDAppStoreScreenshotTests testAppStoreManifestDeclaresFourLocalReviewScreenshots]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreScreenshotTests testAppStoreManifestDeclaresFourLocalReviewScreenshots]' passed (0.146 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreScreenshotTests testScreenshotCheckerSelftestCoversRemoteOnlyManifest]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreScreenshotTests testScreenshotCheckerSelftestCoversRemoteOnlyManifest]' passed (0.134 seconds).
Test Suite 'OuroMDAppStoreScreenshotTests' passed at 2026-07-09 16:21:44.544.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.279 (0.280) seconds
Test Suite 'OuroMDAppStoreStatusTests' started at 2026-07-09 16:21:44.544.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testLiveStatusRequiresExplicitVersionIdsOrRejectedAuditFlag]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testLiveStatusRequiresExplicitVersionIdsOrRejectedAuditFlag]' passed (0.137 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testRejectedAuditDefaultsAreExplicitInJsonAndText]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testRejectedAuditDefaultsAreExplicitInJsonAndText]' passed (0.271 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderFailsWhenRequiredLiveFieldsAreMissing]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderFailsWhenRequiredLiveFieldsAreMissing]' passed (0.135 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderMatchesReviewItemByAppStoreVersionRelationship]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderMatchesReviewItemByAppStoreVersionRelationship]' passed (0.142 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRedactsMultilinePrivateKeysFromErrors]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRedactsMultilinePrivateKeysFromErrors]' passed (0.072 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRejectsReviewItemWithoutVersionRelationship]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRejectsReviewItemWithoutVersionRelationship]' passed (0.145 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRejectsUnexpectedBundleId]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRejectsUnexpectedBundleId]' passed (0.144 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRejectsUnknownArguments]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRejectsUnknownArguments]' passed (0.144 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRequiresCompleteScreenshotDeliveryState]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRequiresCompleteScreenshotDeliveryState]' passed (0.144 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRequiresDesktopScreenshotSet]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRequiresDesktopScreenshotSet]' passed (0.073 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRequiresScreenshotDeliveryState]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRequiresScreenshotDeliveryState]' passed (0.144 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderSelftestNormalizesAndRedactsAppStoreConnectState]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderSelftestNormalizesAndRedactsAppStoreConnectState]' passed (0.145 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderTextSummaryIsCompactAndRedacted]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderTextSummaryIsCompactAndRedacted]' passed (0.144 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderWritesJsonArtifactWhenRequested]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderWritesJsonArtifactWhenRequested]' passed (0.414 seconds).
Test Suite 'OuroMDAppStoreStatusTests' passed at 2026-07-09 16:21:46.798.
	 Executed 14 tests, with 0 failures (0 unexpected) in 2.252 (2.254) seconds
Test Suite 'OuroMDDistributionTests' started at 2026-07-09 16:21:46.798.
Test Case '-[OuroMDTests.OuroMDDistributionTests testAppStoreDisablesDirectUpdates]' started.
Test Case '-[OuroMDTests.OuroMDDistributionTests testAppStoreDisablesDirectUpdates]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDDistributionTests testAppStoreManifestCarriesDistinctReviewMetadata]' started.
Test Case '-[OuroMDTests.OuroMDDistributionTests testAppStoreManifestCarriesDistinctReviewMetadata]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDDistributionTests testDefaultsToDeveloperIDDirectUpdates]' started.
Test Case '-[OuroMDTests.OuroMDDistributionTests testDefaultsToDeveloperIDDirectUpdates]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDDistributionTests testLocalBuildsAllowDirectUpdates]' started.
Test Case '-[OuroMDTests.OuroMDDistributionTests testLocalBuildsAllowDirectUpdates]' passed (0.000 seconds).
Test Suite 'OuroMDDistributionTests' passed at 2026-07-09 16:21:46.800.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'OuroMDPositioningTests' started at 2026-07-09 16:21:46.800.
Test Case '-[OuroMDTests.OuroMDPositioningTests testReleaseHighlightsCarryReviewFacingDifferentiators]' started.
Test Case '-[OuroMDTests.OuroMDPositioningTests testReleaseHighlightsCarryReviewFacingDifferentiators]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDPositioningTests testReleaseHighlightsDoNotExposeInternalReviewRemediationLanguage]' started.
Test Case '-[OuroMDTests.OuroMDPositioningTests testReleaseHighlightsDoNotExposeInternalReviewRemediationLanguage]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDPositioningTests testShellAboutSubtitleUsesLocalWorkspacePositioning]' started.
Test Case '-[OuroMDTests.OuroMDPositioningTests testShellAboutSubtitleUsesLocalWorkspacePositioning]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDPositioningTests testWelcomeCopyExplainsLocalWorkspaceWorkflow]' started.
Test Case '-[OuroMDTests.OuroMDPositioningTests testWelcomeCopyExplainsLocalWorkspaceWorkflow]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDPositioningTests testWelcomeVisualFixtureMatchesSourceWelcomeCopy]' started.
Test Case '-[OuroMDTests.OuroMDPositioningTests testWelcomeVisualFixtureMatchesSourceWelcomeCopy]' passed (0.000 seconds).
Test Suite 'OuroMDPositioningTests' passed at 2026-07-09 16:21:46.803.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.003 (0.003) seconds
Test Suite 'OuroMDShellContractTests' started at 2026-07-09 16:21:46.803.
Test Case '-[OuroMDTests.OuroMDShellContractTests testAppStoreShellContractUsesStoreOwnedUpdateSemantics]' started.
Test Case '-[OuroMDTests.OuroMDShellContractTests testAppStoreShellContractUsesStoreOwnedUpdateSemantics]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDShellContractTests testShellCommandManifestPinsPublicSurfaceSemantics]' started.
Test Case '-[OuroMDTests.OuroMDShellContractTests testShellCommandManifestPinsPublicSurfaceSemantics]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDShellContractTests testShellContractDocumentsUtilityWindowsAndSettingsEntryPoint]' started.
Test Case '-[OuroMDTests.OuroMDShellContractTests testShellContractDocumentsUtilityWindowsAndSettingsEntryPoint]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDShellContractTests testShellContractIsValidAndDeclaresSharedSurfaces]' started.
Test Case '-[OuroMDTests.OuroMDShellContractTests testShellContractIsValidAndDeclaresSharedSurfaces]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDShellContractTests testShellContractMatchesRuntimeIdentityReleaseAndShortcutSurfaces]' started.
Test Case '-[OuroMDTests.OuroMDShellContractTests testShellContractMatchesRuntimeIdentityReleaseAndShortcutSurfaces]' passed (0.002 seconds).
Test Suite 'OuroMDShellContractTests' passed at 2026-07-09 16:21:46.811.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.008 (0.008) seconds
Test Suite 'OuroMDTelemetryTests' started at 2026-07-09 16:21:46.811.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testCaptureCanUseDefaultClockWithInjectedSender]' started.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testCaptureCanUseDefaultClockWithInjectedSender]' passed (0.007 seconds).
Test Case '-[OuroMDTests.OuroMDTelemetryTests testCaptureReusesExistingDistinctID]' started.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testCaptureReusesExistingDistinctID]' passed (0.004 seconds).
Test Case '-[OuroMDTests.OuroMDTelemetryTests testCaptureSendsAnonymousPostHogPayload]' started.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testCaptureSendsAnonymousPostHogPayload]' passed (0.003 seconds).
Test Case '-[OuroMDTests.OuroMDTelemetryTests testConfigurationIgnoresAmbientPostHogKeyEnvironmentAndSupportsDisableFlag]' started.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testConfigurationIgnoresAmbientPostHogKeyEnvironmentAndSupportsDisableFlag]' passed (0.718 seconds).
Test Case '-[OuroMDTests.OuroMDTelemetryTests testConfigurationIgnoresStoredPostHogDefaults]' started.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testConfigurationIgnoresStoredPostHogDefaults]' passed (0.003 seconds).
Test Case '-[OuroMDTests.OuroMDTelemetryTests testConfigurationLoadsEmbeddedPostHogBundleValues]' started.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testConfigurationLoadsEmbeddedPostHogBundleValues]' passed (0.374 seconds).
Test Case '-[OuroMDTests.OuroMDTelemetryTests testConfigurationRejectsInvalidEmbeddedHost]' started.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testConfigurationRejectsInvalidEmbeddedHost]' passed (0.821 seconds).
Test Case '-[OuroMDTests.OuroMDTelemetryTests testOptOutSuppressesCaptureAndPersists]' started.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testOptOutSuppressesCaptureAndPersists]' passed (0.003 seconds).
Test Case '-[OuroMDTests.OuroMDTelemetryTests testUnconfiguredTelemetryIsDisabled]' started.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testUnconfiguredTelemetryIsDisabled]' passed (0.001 seconds).
Test Suite 'OuroMDTelemetryTests' passed at 2026-07-09 16:21:48.745.
	 Executed 9 tests, with 0 failures (0 unexpected) in 1.932 (1.933) seconds
Test Suite 'OuroMDUpdateCoordinatorTests' started at 2026-07-09 16:21:48.745.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testApplyStagedUpdateOnQuitOnlyWhenEnabledAndNotManualInstall]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testApplyStagedUpdateOnQuitOnlyWhenEnabledAndNotManualInstall]' passed (0.004 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAppShellUpdateActionsExposeReviewButKeepDirectInstallBehindOuroMDPrompt]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAppShellUpdateActionsExposeReviewButKeepDirectInstallBehindOuroMDPrompt]' passed (0.004 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAutoUpdateCheckIsDefaultOnThrottledAndOncePerSession]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAutoUpdateCheckIsDefaultOnThrottledAndOncePerSession]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAutoUpdateCheckSkipsWhenDisabled]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAutoUpdateCheckSkipsWhenDisabled]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAutoUpdateDefaultsToEnabledAndPersistsOptOut]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAutoUpdateDefaultsToEnabledAndPersistsOptOut]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAutoUpdateStagesInstallableUpdateInBackground]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAutoUpdateStagesInstallableUpdateInBackground]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testBadgeAndPromptUseCheckedReleaseWhenNoUpdateIsStaged]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testBadgeAndPromptUseCheckedReleaseWhenNoUpdateIsStaged]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testCancelPendingManualInstallPreventsLaterApply]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testCancelPendingManualInstallPreventsLaterApply]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testCheckedReleaseStateTakesPrecedenceOverLaunchInstalledState]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testCheckedReleaseStateTakesPrecedenceOverLaunchInstalledState]' passed (0.003 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testDismissingNonInstallablePromptDoesNotEmitDeferredTelemetry]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testDismissingNonInstallablePromptDoesNotEmitDeferredTelemetry]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testFailedStartedManualInstallCanRetryWithoutAnotherCheck]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testFailedStartedManualInstallCanRetryWithoutAnotherCheck]' passed (0.027 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testLaunchVersionMemorySurfacesPostUpdateConfirmationOnceVersionChanges]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testLaunchVersionMemorySurfacesPostUpdateConfirmationOnceVersionChanges]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualCheckAwaitsInFlightLaunchCheckBeforePrompting]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualCheckAwaitsInFlightLaunchCheckBeforePrompting]' passed (0.003 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualCheckClearsPendingStageWhenReleaseIsNoLongerInstallable]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualCheckClearsPendingStageWhenReleaseIsNoLongerInstallable]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualCheckPromptsInstallableCurrentAndUnavailableStates]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualCheckPromptsInstallableCurrentAndUnavailableStates]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualCheckReportsMissingInstallableAssets]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualCheckReportsMissingInstallableAssets]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallExposesProgressWhileStageIsRunning]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallExposesProgressWhileStageIsRunning]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallFailureSetsFailedPromptForAppObserver]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallFailureSetsFailedPromptForAppObserver]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallOfPendingStageIsIdempotent]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallOfPendingStageIsIdempotent]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallReportsPlannerFailure]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallReportsPlannerFailure]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallReportsStagingProgressBeforeApplying]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallReportsStagingProgressBeforeApplying]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallRequiresPriorCheck]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallRequiresPriorCheck]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallRestagesWhenCheckedReleaseIsNewerThanPendingStage]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallRestagesWhenCheckedReleaseIsNewerThanPendingStage]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallUsesAlreadyStagedUpdateAndSuppressesQuitApply]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallUsesAlreadyStagedUpdateAndSuppressesQuitApply]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualUpdateFailureTelemetryDoesNotLeakRawErrorDetails]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualUpdateFailureTelemetryDoesNotLeakRawErrorDetails]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualUpdateFlowCapturesTelemetryWithoutRawErrorDetails]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualUpdateFlowCapturesTelemetryWithoutRawErrorDetails]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testPromptDisplayHelpersAreUserFacing]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testPromptDisplayHelpersAreUserFacing]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testPromptFallsBackToStagedVersionWhenLatestSnapshotIsNotInstallable]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testPromptFallsBackToStagedVersionWhenLatestSnapshotIsNotInstallable]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testPromptPresentationBindingDismissesPrompt]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testPromptPresentationBindingDismissesPrompt]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testReleaseMetadataFormatsPublishedDateAndNotesPreview]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testReleaseMetadataFormatsPublishedDateAndNotesPreview]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testReleaseStatusLineCoversUncheckedCheckingCurrentAvailableAndUnavailableStates]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testReleaseStatusLineCoversUncheckedCheckingCurrentAvailableAndUnavailableStates]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testStartedManualInstallCanCancelInFlightStageAndRetry]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testStartedManualInstallCanCancelInFlightStageAndRetry]' passed (0.016 seconds).
Test Suite 'OuroMDUpdateCoordinatorTests' passed at 2026-07-09 16:21:48.841.
	 Executed 32 tests, with 0 failures (0 unexpected) in 0.094 (0.096) seconds
Test Suite 'OuroMDUpdateInstallerTests' started at 2026-07-09 16:21:48.841.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptDoesNotDeleteBackupBeforeDestinationShapeIsProven]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptDoesNotDeleteBackupBeforeDestinationShapeIsProven]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptFailsFastAroundBackupInstallAndRollback]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptFailsFastAroundBackupInstallAndRollback]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptRestoresBackupWhenReplacementIsNotAnAppBundle]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptRestoresBackupWhenReplacementIsNotAnAppBundle]' passed (1.509 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptRestoresStaleBackupBeforeTryingNewInstall]' started.
ditto: Cannot get the real path for source '/var/folders/md/_fkq3wc92_z55cgtlrfrcfh40000gn/T/ouro-apply-stale-backup-6F468B29-017D-4AE7-B993-239A45E88B4D/missing-staged/Ouro MD.app'
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptRestoresStaleBackupBeforeTryingNewInstall]' passed (0.446 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptRunsInTemporaryDirectoryWithoutNestingUpdatedApp]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptRunsInTemporaryDirectoryWithoutNestingUpdatedApp]' passed (3.545 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testInstallErrorDescriptionsAreUserReadable]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testInstallErrorDescriptionsAreUserReadable]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testOneLineInstallerRollbackDoesNotSwallowRestoreFailure]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testOneLineInstallerRollbackDoesNotSwallowRestoreFailure]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStagePreservesInstallerErrorFromDataLoader]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStagePreservesInstallerErrorFromDataLoader]' passed (0.385 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageSucceedsAfterManifestArchiveExtractedBundleAndCodesignVerify]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageSucceedsAfterManifestArchiveExtractedBundleAndCodesignVerify]' passed (0.141 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnArchiveNameMismatch]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnArchiveNameMismatch]' passed (0.301 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnBundleIdentifierMismatch]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnBundleIdentifierMismatch]' passed (0.370 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnByteCountMismatch]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnByteCountMismatch]' passed (0.409 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnCodesignFailure]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnCodesignFailure]' passed (0.310 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnManifestDecodeFailure]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnManifestDecodeFailure]' passed (0.321 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnMissingStagedApp]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnMissingStagedApp]' passed (0.070 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnNonNewerVersion]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnNonNewerVersion]' passed (0.430 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnSHAMismatch]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnSHAMismatch]' passed (0.216 seconds).
