Building for debugging...
[0/54] /Users/arimendelow/Projects/ouro-md-james-policy/.build/arm64-apple-macosx/debug/ouro-mdPackageTests.derived/runner.swift
[1/54] Write ouro-md-entitlement.plist
[1/54] Write sources
[3/54] Write swift-version--58304C5D6DBC2206.txt
[4/54] Copying web
    |                                                      `- error: capture of 'token' with non-Sendable type 'ContentSearcher.SearchToken' in a '@Sendable' closure [#SendableClosureCaptures]
 95 |                     onResult(result)
 96 |                 }
    :
111 |     }
112 | 
113 |     private final class SearchToken {
    |                         `- note: class 'SearchToken' does not conform to the 'Sendable' protocol
114 |         private let lock = NSLock()
115 |         private var cancelled = false

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/ContentSearcher.swift:95:21: error: capture of 'onResult' with non-Sendable type '(SearchResult) -> Void' in a '@Sendable' closure [#SendableClosureCaptures]
 93 |                 DispatchQueue.main.async { [weak self] in
 94 |                     guard let self, self.current === token, !token.isCancelled else { return }
 95 |                     onResult(result)
    |                     |- error: capture of 'onResult' with non-Sendable type '(SearchResult) -> Void' in a '@Sendable' closure [#SendableClosureCaptures]
    |                     `- note: a function type must be marked '@Sendable' to conform to 'Sendable'
 96 |                 }
 97 |             }

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/ContentSearcher.swift:99:27: error: capture of 'self' with non-Sendable type 'ContentSearcher?' in a '@Sendable' closure [#SendableClosureCaptures]
 43 | /// searches cancel in-flight ones. Filename hits rank first, then by match
 44 | /// count, without a bundled external search binary.
 45 | final class ContentSearcher {
    |             `- note: class 'ContentSearcher' does not conform to the 'Sendable' protocol
 46 |     private let queue = DispatchQueue(label: "md.ouro.contentsearch", qos: .userInitiated)
 47 |     private var current: SearchToken?
    :
 97 |             }
 98 |             DispatchQueue.main.async { [weak self] in
 99 |                 guard let self, self.current === token, !token.isCancelled else { return }
    |                           `- error: capture of 'self' with non-Sendable type 'ContentSearcher?' in a '@Sendable' closure [#SendableClosureCaptures]
100 |                 self.current = nil
101 |                 onComplete(SearchCompletion(

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/ContentSearcher.swift:99:50: error: capture of 'token' with non-Sendable type 'ContentSearcher.SearchToken' in a '@Sendable' closure [#SendableClosureCaptures]
 97 |             }
 98 |             DispatchQueue.main.async { [weak self] in
 99 |                 guard let self, self.current === token, !token.isCancelled else { return }
    |                                                  `- error: capture of 'token' with non-Sendable type 'ContentSearcher.SearchToken' in a '@Sendable' closure [#SendableClosureCaptures]
100 |                 self.current = nil
101 |                 onComplete(SearchCompletion(
    :
111 |     }
112 | 
113 |     private final class SearchToken {
    |                         `- note: class 'SearchToken' does not conform to the 'Sendable' protocol
114 |         private let lock = NSLock()
115 |         private var cancelled = false

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/ContentSearcher.swift:101:17: error: capture of 'onComplete' with non-Sendable type '(SearchCompletion) -> Void' in a '@Sendable' closure [#SendableClosureCaptures]
 99 |                 guard let self, self.current === token, !token.isCancelled else { return }
100 |                 self.current = nil
101 |                 onComplete(SearchCompletion(
    |                 |- error: capture of 'onComplete' with non-Sendable type '(SearchCompletion) -> Void' in a '@Sendable' closure [#SendableClosureCaptures]
    |                 `- note: a function type must be marked '@Sendable' to conform to 'Sendable'
102 |                     isTruncated: snapshot.isTruncated,
103 |                     skippedUnreadableCount: skippedUnreadableCount,

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/ContentSearcher.swift:103:45: error: reference to captured var 'skippedUnreadableCount' in concurrently-executing code [#SendableClosureCaptures]
101 |                 onComplete(SearchCompletion(
102 |                     isTruncated: snapshot.isTruncated,
103 |                     skippedUnreadableCount: skippedUnreadableCount,
    |                                             `- error: reference to captured var 'skippedUnreadableCount' in concurrently-executing code [#SendableClosureCaptures]
104 |                     skippedBinaryCount: skippedBinaryCount,
105 |                     isCancelled: false

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/ContentSearcher.swift:104:41: error: reference to captured var 'skippedBinaryCount' in concurrently-executing code [#SendableClosureCaptures]
102 |                     isTruncated: snapshot.isTruncated,
103 |                     skippedUnreadableCount: skippedUnreadableCount,
104 |                     skippedBinaryCount: skippedBinaryCount,
    |                                         `- error: reference to captured var 'skippedBinaryCount' in concurrently-executing code [#SendableClosureCaptures]
105 |                     isCancelled: false
106 |                 ))

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/ContentView.swift:39:92: error: converting non-Sendable function value to '@isolated(any) @Sendable (String) -> Void' may introduce data races
 37 | 
 38 |             preferenceRow("Appearance") {
 39 |                 Picker("Appearance", selection: Binding(get: { appearanceSelection }, set: setAppearance(_:))) {
    |                                                                                            `- error: converting non-Sendable function value to '@isolated(any) @Sendable (String) -> Void' may introduce data races
 40 |                     Text("Light").tag("light")
 41 |                     Text("Dark").tag("dark")

[#SendableClosureCaptures]: <https://docs.swift.org/compiler/documentation/diagnostics/sendable-closure-captures>
[174/205] Compiling OuroMD SelectionBlurTest.swift
<unknown>:0: error: cannot form key path that captures non-Sendable type 'KeyPath<AttributeScopes.SwiftUIAttributes, AttributeScopes.SwiftUIAttributes.BackgroundColorAttribute>'; this is an error in the Swift 6 language mode
Swift.KeyPath:1:14: note: generic class 'KeyPath' does not conform to the 'Sendable' protocol
1 | public class KeyPath<Root, Value> : PartialKeyPath<Root> {
  |              `- note: generic class 'KeyPath' does not conform to the 'Sendable' protocol
2 |     @objc deinit
3 | }

<unknown>:0: error: cannot form key path that captures non-Sendable type 'KeyPath<AttributeScopes.SwiftUIAttributes, AttributeScopes.SwiftUIAttributes.FontAttribute>'; this is an error in the Swift 6 language mode
Swift.KeyPath:1:14: note: generic class 'KeyPath' does not conform to the 'Sendable' protocol
1 | public class KeyPath<Root, Value> : PartialKeyPath<Root> {
  |              `- note: generic class 'KeyPath' does not conform to the 'Sendable' protocol
2 |     @objc deinit
3 | }
[175/205] Compiling OuroMD Sidebar.swift
<unknown>:0: error: cannot form key path that captures non-Sendable type 'KeyPath<AttributeScopes.SwiftUIAttributes, AttributeScopes.SwiftUIAttributes.BackgroundColorAttribute>'; this is an error in the Swift 6 language mode
Swift.KeyPath:1:14: note: generic class 'KeyPath' does not conform to the 'Sendable' protocol
1 | public class KeyPath<Root, Value> : PartialKeyPath<Root> {
  |              `- note: generic class 'KeyPath' does not conform to the 'Sendable' protocol
2 |     @objc deinit
3 | }

<unknown>:0: error: cannot form key path that captures non-Sendable type 'KeyPath<AttributeScopes.SwiftUIAttributes, AttributeScopes.SwiftUIAttributes.FontAttribute>'; this is an error in the Swift 6 language mode
Swift.KeyPath:1:14: note: generic class 'KeyPath' does not conform to the 'Sendable' protocol
1 | public class KeyPath<Root, Value> : PartialKeyPath<Root> {
  |              `- note: generic class 'KeyPath' does not conform to the 'Sendable' protocol
2 |     @objc deinit
3 | }
[176/205] Compiling OuroMD Snapshot.swift
<unknown>:0: error: cannot form key path that captures non-Sendable type 'KeyPath<AttributeScopes.SwiftUIAttributes, AttributeScopes.SwiftUIAttributes.BackgroundColorAttribute>'; this is an error in the Swift 6 language mode
Swift.KeyPath:1:14: note: generic class 'KeyPath' does not conform to the 'Sendable' protocol
1 | public class KeyPath<Root, Value> : PartialKeyPath<Root> {
  |              `- note: generic class 'KeyPath' does not conform to the 'Sendable' protocol
2 |     @objc deinit
3 | }

<unknown>:0: error: cannot form key path that captures non-Sendable type 'KeyPath<AttributeScopes.SwiftUIAttributes, AttributeScopes.SwiftUIAttributes.FontAttribute>'; this is an error in the Swift 6 language mode
Swift.KeyPath:1:14: note: generic class 'KeyPath' does not conform to the 'Sendable' protocol
1 | public class KeyPath<Root, Value> : PartialKeyPath<Root> {
  |              `- note: generic class 'KeyPath' does not conform to the 'Sendable' protocol
2 |     @objc deinit
3 | }
[177/205] Compiling OuroMD TableWrapTest.swift
<unknown>:0: error: cannot form key path that captures non-Sendable type 'KeyPath<AttributeScopes.SwiftUIAttributes, AttributeScopes.SwiftUIAttributes.BackgroundColorAttribute>'; this is an error in the Swift 6 language mode
Swift.KeyPath:1:14: note: generic class 'KeyPath' does not conform to the 'Sendable' protocol
1 | public class KeyPath<Root, Value> : PartialKeyPath<Root> {
  |              `- note: generic class 'KeyPath' does not conform to the 'Sendable' protocol
2 |     @objc deinit
3 | }

<unknown>:0: error: cannot form key path that captures non-Sendable type 'KeyPath<AttributeScopes.SwiftUIAttributes, AttributeScopes.SwiftUIAttributes.FontAttribute>'; this is an error in the Swift 6 language mode
Swift.KeyPath:1:14: note: generic class 'KeyPath' does not conform to the 'Sendable' protocol
1 | public class KeyPath<Root, Value> : PartialKeyPath<Root> {
  |              `- note: generic class 'KeyPath' does not conform to the 'Sendable' protocol
2 |     @objc deinit
3 | }
[178/205] Compiling OuroMD TerminationSaveCoordinator.swift
<unknown>:0: error: cannot form key path that captures non-Sendable type 'KeyPath<AttributeScopes.SwiftUIAttributes, AttributeScopes.SwiftUIAttributes.BackgroundColorAttribute>'; this is an error in the Swift 6 language mode
Swift.KeyPath:1:14: note: generic class 'KeyPath' does not conform to the 'Sendable' protocol
1 | public class KeyPath<Root, Value> : PartialKeyPath<Root> {
  |              `- note: generic class 'KeyPath' does not conform to the 'Sendable' protocol
2 |     @objc deinit
3 | }

<unknown>:0: error: cannot form key path that captures non-Sendable type 'KeyPath<AttributeScopes.SwiftUIAttributes, AttributeScopes.SwiftUIAttributes.FontAttribute>'; this is an error in the Swift 6 language mode
Swift.KeyPath:1:14: note: generic class 'KeyPath' does not conform to the 'Sendable' protocol
1 | public class KeyPath<Root, Value> : PartialKeyPath<Root> {
  |              `- note: generic class 'KeyPath' does not conform to the 'Sendable' protocol
2 |     @objc deinit
3 | }
error: emit-module command failed with exit code 1 (use -v to see invocation)
[179/205] Emitting module OuroMD
/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/EditorWebView.swift:105:86: error: conformance of 'EditorWebView.Coordinator' to protocol 'EditorBridge' crosses into main actor-isolated code and can cause data races; this is an error in the Swift 6 language mode [#ConformanceIsolation]
103 |     }
104 | 
105 |     final class Coordinator: NSObject, WKScriptMessageHandler, WKNavigationDelegate, EditorBridge {
    |                 |                                                                    |- error: conformance of 'EditorWebView.Coordinator' to protocol 'EditorBridge' crosses into main actor-isolated code and can cause data races; this is an error in the Swift 6 language mode [#ConformanceIsolation]
    |                 |                                                                    |- note: isolate this conformance to the main actor with '@MainActor'
    |                 |                                                                    `- note: turn data races into runtime errors with '@preconcurrency'
    |                 `- note: mark all declarations used in the conformance 'nonisolated'
106 |         let model: AppModel
107 |         weak var webView: WKWebView?
    :
179 |         // MARK: native -> JS (EditorBridge)
180 | 
181 |         func setMarkdown(_ markdown: String) {
    |              `- note: main actor-isolated instance method 'setMarkdown' cannot satisfy nonisolated requirement
182 |             eval("window.ouro && window.ouro.setValue(\(Coordinator.jsString(markdown)))")
183 |         }
184 |         func reloadMarkdown(_ markdown: String) {
    |              `- note: main actor-isolated instance method 'reloadMarkdown' cannot satisfy nonisolated requirement
185 |             eval("window.ouro && window.ouro.reloadValue(\(Coordinator.jsString(markdown)))")
186 |         }
187 | 
188 |         func getMarkdown(_ completion: @escaping (String?) -> Void) {
    |              `- note: main actor-isolated instance method 'getMarkdown' cannot satisfy nonisolated requirement
189 |             guard let webView else { completion(nil); return }
190 |             webView.evaluateJavaScript("window.ouro ? window.ouro.getValue() : null") { result, _ in
    :
193 |         }
194 | 
195 |         func getHTML(_ completion: @escaping (String?) -> Void) {
    |              `- note: main actor-isolated instance method 'getHTML' cannot satisfy nonisolated requirement
196 |             guard let webView else { completion(nil); return }
197 |             webView.evaluateJavaScript("window.ouro ? window.ouro.getHTML() : null") { result, _ in
    :
200 |         }
201 | 
202 |         func applyTheme(uiMode: String, css: String, codeTheme: String, background: String) {
    |              `- note: main actor-isolated instance method 'applyTheme(uiMode:css:codeTheme:background:)' cannot satisfy nonisolated requirement
203 |             if let webView {
204 |                 EditorWebView.applyLayerBackground(background, to: webView)
    :
207 |         }
208 | 
209 |         func setMode(_ mode: String) {
    |              `- note: main actor-isolated instance method 'setMode' cannot satisfy nonisolated requirement
210 |             eval("window.ouro && window.ouro.setMode(\(Coordinator.jsString(mode)))")
211 |         }
212 | 
213 |         func setOutline(_ on: Bool) {
    |              `- note: main actor-isolated instance method 'setOutline' cannot satisfy nonisolated requirement
214 |             eval("window.ouro && window.ouro.setOutline(\(on ? "true" : "false"))")
215 |         }
216 | 
217 |         func setFocusMode(_ on: Bool) {
    |              `- note: main actor-isolated instance method 'setFocusMode' cannot satisfy nonisolated requirement
218 |             eval("window.ouro && window.ouro.setFocusMode(\(on ? "true" : "false"))")
219 |         }
220 | 
221 |         func setTypewriter(_ on: Bool) {
    |              `- note: main actor-isolated instance method 'setTypewriter' cannot satisfy nonisolated requirement
222 |             eval("window.ouro && window.ouro.setTypewriter(\(on ? "true" : "false"))")
223 |         }
224 | 
225 |         func setAutoPair(_ on: Bool) {
    |              `- note: main actor-isolated instance method 'setAutoPair' cannot satisfy nonisolated requirement
226 |             eval("window.ouro && window.ouro.setAutoPair(\(on ? "true" : "false"))")
227 |         }
228 | 
229 |         func scrollToHeading(_ index: Int) {
    |              `- note: main actor-isolated instance method 'scrollToHeading' cannot satisfy nonisolated requirement
230 |             eval("window.ouro && window.ouro.scrollToHeading(\(index))")
231 |         }
232 | 
233 |         func find(_ query: String, backward: Bool, caseSensitive: Bool, wholeWord: Bool, regexp: Bool) {
    |              `- note: main actor-isolated instance method 'find(_:backward:caseSensitive:wholeWord:regexp:)' cannot satisfy nonisolated requirement
234 |             let opts = "{backward:\(backward),caseSensitive:\(caseSensitive),wholeWord:\(wholeWord),regexp:\(regexp)}"
235 |             eval("window.ouro && window.ouro.find(\(Coordinator.jsString(query)),\(opts))")
236 |         }
237 | 
238 |         func revealSearchMatch(
    |              `- note: main actor-isolated instance method 'revealSearchMatch(lineNumber:sourceColumn:sourceLength:matchOrdinal:matchedText:query:caseSensitive:wholeWord:regexp:)' cannot satisfy nonisolated requirement
239 |             lineNumber: Int,
240 |             sourceColumn: Int,
    :
253 |         }
254 | 
255 |         func replace(_ query: String, with replacement: String, all: Bool, caseSensitive: Bool, wholeWord: Bool, regexp: Bool, completion: @escaping (Int) -> Void) {
    |              `- note: main actor-isolated instance method 'replace(_:with:all:caseSensitive:wholeWord:regexp:completion:)' cannot satisfy nonisolated requirement
256 |             let opts = "{caseSensitive:\(caseSensitive),wholeWord:\(wholeWord),regexp:\(regexp)}"
257 |             let fn = all ? "replaceAll" : "replaceNext"
    :
262 |         }
263 | 
264 |         func clearFind() {
    |              `- note: main actor-isolated instance method 'clearFind()' cannot satisfy nonisolated requirement
265 |             eval("window.ouro && window.ouro.clearFind()")
266 |         }
267 | 
268 |         func execCommand(_ command: String) {
    |              `- note: main actor-isolated instance method 'execCommand' cannot satisfy nonisolated requirement
269 |             eval("window.ouro && window.ouro.exec(\(Coordinator.jsString(command)))")
270 |         }
271 | 
272 |         func insertText(_ text: String) {
    |              `- note: main actor-isolated instance method 'insertText' cannot satisfy nonisolated requirement
273 |             eval("window.ouro && window.ouro.insertText(\(Coordinator.jsString(text)))")
274 |         }
275 | 
276 |         func copyAs(_ mode: String) {
    |              `- note: main actor-isolated instance method 'copyAs' cannot satisfy nonisolated requirement
277 |             eval("window.ouro && window.ouro.copyAs(\(Coordinator.jsString(mode)))")
278 |         }
279 | 
280 |         func setDocBase(_ directory: String?) {
    |              `- note: main actor-isolated instance method 'setDocBase' cannot satisfy nonisolated requirement
281 |             eval("window.ouro && window.ouro.setDocBase(\(Coordinator.jsString(directory ?? "")))")
282 |         }
283 | 
284 |         func markSaved() { eval("window.ouro && window.ouro.markSaved()") }
    |              `- note: main actor-isolated instance method 'markSaved()' cannot satisfy nonisolated requirement
285 |         func undo() { eval("window.ouro && window.ouro.undo()") }
    |              `- note: main actor-isolated instance method 'undo()' cannot satisfy nonisolated requirement
286 |         func redo() { eval("window.ouro && window.ouro.redo()") }
    |              `- note: main actor-isolated instance method 'redo()' cannot satisfy nonisolated requirement
287 | 
288 |         func focusEditor() { eval("window.ouro && window.ouro.focus()") }
    |              `- note: main actor-isolated instance method 'focusEditor()' cannot satisfy nonisolated requirement
289 | 
290 |         func printDocument() {
    |              `- note: main actor-isolated instance method 'printDocument()' cannot satisfy nonisolated requirement
291 |             guard let webView, let window = webView.window else { return }
292 |             let operation = webView.printOperation(with: NSPrintInfo.shared)
    :
295 |         }
296 | 
297 |         func setZoom(_ factor: Double) { webView?.magnification = CGFloat(factor) }
    |              `- note: main actor-isolated instance method 'setZoom' cannot satisfy nonisolated requirement
298 | 
299 |         private func eval(_ js: String) {

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/EditorWebView.swift:154:14: error: instance method 'webView(_:decidePolicyFor:decisionHandler:)' nearly matches optional requirement 'webView(_:decidePolicyFor:decisionHandler:)' of protocol 'WKNavigationDelegate'
152 | 
153 |         // Open external links in the default browser instead of navigating in-app.
154 |         func webView(_ webView: WKWebView,
    |              |- error: instance method 'webView(_:decidePolicyFor:decisionHandler:)' nearly matches optional requirement 'webView(_:decidePolicyFor:decisionHandler:)' of protocol 'WKNavigationDelegate'
    |              |- note: candidate has non-matching type '(WKWebView, WKNavigationAction, @escaping (WKNavigationActionPolicy) -> Void) -> ()'
    |              |- note: move 'webView(_:decidePolicyFor:decisionHandler:)' to an extension to silence this warning
    |              `- note: make 'webView(_:decidePolicyFor:decisionHandler:)' private to silence this warning
155 |                      decidePolicyFor navigationAction: WKNavigationAction,
156 |                      decisionHandler: @escaping (WKNavigationActionPolicy) -> Void) {

WebKit.WKNavigationDelegate.webView:3:28: note: requirement 'webView(_:decidePolicyFor:decisionHandler:)' declared here
1 | protocol WKNavigationDelegate {
2 | @available(macOS 10.10, *)
3 |   @MainActor optional func webView(_ webView: WKWebView, decidePolicyFor navigationAction: WKNavigationAction, decisionHandler: @escaping @MainActor @Sendable (WKNavigationActionPolicy) -> Void)}
  |                            `- note: requirement 'webView(_:decidePolicyFor:decisionHandler:)' declared here
4 | 

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/MenuBuilder.swift:6:29: error: static property 'themeMenu' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
  4 | /// in sync with the current document state.
  5 | enum MenuBuilder {
  6 |     private static weak var themeMenu: NSMenu?
    |                             |- error: static property 'themeMenu' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
    |                             |- note: convert 'themeMenu' to a 'let' constant to make 'Sendable' shared state immutable
    |                             |- note: add '@MainActor' to make static property 'themeMenu' part of global actor 'MainActor'
    |                             `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
  7 |     private static weak var sourceModeItem: NSMenuItem?
  8 |     private static weak var focusModeItem: NSMenuItem?

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/MenuBuilder.swift:7:29: error: static property 'sourceModeItem' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
  5 | enum MenuBuilder {
  6 |     private static weak var themeMenu: NSMenu?
  7 |     private static weak var sourceModeItem: NSMenuItem?
    |                             |- error: static property 'sourceModeItem' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
    |                             |- note: convert 'sourceModeItem' to a 'let' constant to make 'Sendable' shared state immutable
    |                             |- note: add '@MainActor' to make static property 'sourceModeItem' part of global actor 'MainActor'
    |                             `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
  8 |     private static weak var focusModeItem: NSMenuItem?
  9 |     private static weak var typewriterItem: NSMenuItem?

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/MenuBuilder.swift:8:29: error: static property 'focusModeItem' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
  6 |     private static weak var themeMenu: NSMenu?
  7 |     private static weak var sourceModeItem: NSMenuItem?
  8 |     private static weak var focusModeItem: NSMenuItem?
    |                             |- error: static property 'focusModeItem' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
    |                             |- note: convert 'focusModeItem' to a 'let' constant to make 'Sendable' shared state immutable
    |                             |- note: add '@MainActor' to make static property 'focusModeItem' part of global actor 'MainActor'
    |                             `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
  9 |     private static weak var typewriterItem: NSMenuItem?
 10 |     private static var recentDelegate: RecentMenuDelegate?

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/MenuBuilder.swift:9:29: error: static property 'typewriterItem' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
  7 |     private static weak var sourceModeItem: NSMenuItem?
  8 |     private static weak var focusModeItem: NSMenuItem?
  9 |     private static weak var typewriterItem: NSMenuItem?
    |                             |- error: static property 'typewriterItem' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
    |                             |- note: convert 'typewriterItem' to a 'let' constant to make 'Sendable' shared state immutable
    |                             |- note: add '@MainActor' to make static property 'typewriterItem' part of global actor 'MainActor'
    |                             `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
 10 |     private static var recentDelegate: RecentMenuDelegate?
 11 | 

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/MenuBuilder.swift:10:24: error: static property 'recentDelegate' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
  8 |     private static weak var focusModeItem: NSMenuItem?
  9 |     private static weak var typewriterItem: NSMenuItem?
 10 |     private static var recentDelegate: RecentMenuDelegate?
    |                        |- error: static property 'recentDelegate' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
    |                        |- note: convert 'recentDelegate' to a 'let' constant to make 'Sendable' shared state immutable
    |                        |- note: add '@MainActor' to make static property 'recentDelegate' part of global actor 'MainActor'
    |                        `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
 11 | 
 12 |     @MainActor

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/OuroMDTelemetry.swift:84:13: error: let 'ouroMDDefaultTelemetrySender' is not concurrency-safe because non-'Sendable' type '(URLRequest) -> Void' may have shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
 82 | }
 83 | 
 84 | private let ouroMDDefaultTelemetrySender: (URLRequest) -> Void = { request in
    |             `- error: let 'ouroMDDefaultTelemetrySender' is not concurrency-safe because non-'Sendable' type '(URLRequest) -> Void' may have shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
 85 |     Task.detached(priority: .utility) {
 86 |         _ = try? await URLSession.shared.data(for: request)

<unknown>:0: note: a function type must be marked '@Sendable' to conform to 'Sendable'
/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/OuroMDTelemetry.swift:84:13: note: add '@MainActor' to make let 'ouroMDDefaultTelemetrySender' part of global actor 'MainActor'
 82 | }
 83 | 
 84 | private let ouroMDDefaultTelemetrySender: (URLRequest) -> Void = { request in
    |             |- note: add '@MainActor' to make let 'ouroMDDefaultTelemetrySender' part of global actor 'MainActor'
    |             `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
 85 |     Task.detached(priority: .utility) {
 86 |         _ = try? await URLSession.shared.data(for: request)

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/Themes.swift:60:16: error: static property 'shared' is not concurrency-safe because non-'Sendable' type 'ThemeStore' may have shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
 57 | 
 58 | /// Loads and serves built-in + user themes.
 59 | final class ThemeStore {
    |             `- note: class 'ThemeStore' does not conform to the 'Sendable' protocol
 60 |     static let shared = ThemeStore()
    |                |- error: static property 'shared' is not concurrency-safe because non-'Sendable' type 'ThemeStore' may have shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
    |                |- note: add '@MainActor' to make static property 'shared' part of global actor 'MainActor'
    |                `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
 61 | 
 62 |     let themes: [Theme]

[#ConformanceIsolation]: <https://docs.swift.org/compiler/documentation/diagnostics/conformance-isolation>
[#MutableGlobalVariable]: <https://docs.swift.org/compiler/documentation/diagnostics/mutable-global-variable>
[180/205] Compiling OuroMD OuroMDUpdate.swift
[181/205] Compiling OuroMD OuroMDUpdateCoordinator.swift
[182/205] Compiling OuroMD OuroMDUpdateInstaller.swift
[183/205] Compiling OuroMD OuroResources.swift
[184/205] Compiling OuroMD PerformanceProbe.swift
[185/205] Compiling OuroMD Welcome.swift
[186/205] Compiling OuroMD WrapGlueProbe.swift
[187/205] Compiling OuroMD WrapTest.swift
[188/205] Compiling OuroMD main.swift
[189/205] Compiling OuroMD resource_bundle_accessor.swift
[190/205] Compiling OuroMD Themes.swift
/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/Themes.swift:60:16: error: static property 'shared' is not concurrency-safe because non-'Sendable' type 'ThemeStore' may have shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
 57 | 
 58 | /// Loads and serves built-in + user themes.
 59 | final class ThemeStore {
    |             `- note: class 'ThemeStore' does not conform to the 'Sendable' protocol
 60 |     static let shared = ThemeStore()
    |                |- error: static property 'shared' is not concurrency-safe because non-'Sendable' type 'ThemeStore' may have shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
    |                |- note: add '@MainActor' to make static property 'shared' part of global actor 'MainActor'
    |                `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
 61 | 
 62 |     let themes: [Theme]

[#MutableGlobalVariable]: <https://docs.swift.org/compiler/documentation/diagnostics/mutable-global-variable>
[191/205] Compiling OuroMD UISurfaceTest.swift
/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/Themes.swift:60:16: error: static property 'shared' is not concurrency-safe because non-'Sendable' type 'ThemeStore' may have shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
 57 | 
 58 | /// Loads and serves built-in + user themes.
 59 | final class ThemeStore {
    |             `- note: class 'ThemeStore' does not conform to the 'Sendable' protocol
 60 |     static let shared = ThemeStore()
    |                |- error: static property 'shared' is not concurrency-safe because non-'Sendable' type 'ThemeStore' may have shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
    |                |- note: add '@MainActor' to make static property 'shared' part of global actor 'MainActor'
    |                `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
 61 | 
 62 |     let themes: [Theme]

[#MutableGlobalVariable]: <https://docs.swift.org/compiler/documentation/diagnostics/mutable-global-variable>
[192/205] Compiling OuroMD UndoRedoCommandRouter.swift
/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/Themes.swift:60:16: error: static property 'shared' is not concurrency-safe because non-'Sendable' type 'ThemeStore' may have shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
 57 | 
 58 | /// Loads and serves built-in + user themes.
 59 | final class ThemeStore {
    |             `- note: class 'ThemeStore' does not conform to the 'Sendable' protocol
 60 |     static let shared = ThemeStore()
    |                |- error: static property 'shared' is not concurrency-safe because non-'Sendable' type 'ThemeStore' may have shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
    |                |- note: add '@MainActor' to make static property 'shared' part of global actor 'MainActor'
    |                `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
 61 | 
